antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"['Education_Category_High School', 'Experience_Category_Entry']",['Salary_Category_Low'],0.05559875583203733,0.33748055987558323,0.05559875583203733,1.0,2.963133640552995,1.0,0.03683525658545552,inf,0.7015232606010703,0.16474654377880185,1.0,0.5823732718894009
"['Education_Category_High School', 'Job_Group_Marketing_Sales']",['Salary_Category_Low'],0.04101866251944013,0.33748055987558323,0.04101866251944013,1.0,2.963133640552995,1.0,0.02717566132703187,inf,0.6908574903709709,0.12154377880184332,1.0,0.5607718894009217
"['Experience_Category_Entry', 'Job_Group_Marketing_Sales']",['Salary_Category_Low'],0.04432348367029549,0.33748055987558323,0.04432348367029549,1.0,2.963133640552995,1.0,0.0293651695856079,inf,0.693246541903987,0.1313364055299539,1.0,0.565668202764977
"['Education_Category_High School', 'Experience_Category_Entry', 'Job_Group_Marketing_Sales']",['Salary_Category_Low'],0.03596423017107309,0.33748055987558323,0.03596423017107309,1.0,2.963133640552995,1.0,0.023827001637445003,inf,0.6872353297035693,0.10656682027649768,1.0,0.5532834101382489
"['Job_Group_Tech', 'Experience_Category_Executive']",['Salary_Category_High'],0.05754276827371695,0.3318429237947123,0.05579315707620529,0.9695945945945946,2.9218480343260658,1.0,0.03669799660901345,21.9749438396406,0.6979105576062833,0.16724941724941725,0.9544936265913861,0.5688629094824174
['Experience_Category_Executive'],['Salary_Category_High'],0.07387247278382582,0.3318429237947123,0.0713452566096423,0.9657894736842105,2.910381401658804,1.0,0.04683119925311223,19.53074530446226,0.7087602980574106,0.21337209302325583,0.948798676936741,0.5903932722844016
['Education_Category_High School'],['Salary_Category_Low'],0.06531881804043546,0.33748055987558323,0.06318040435458787,0.9672619047619048,2.866126289225367,1.0,0.041136573071890364,20.23695744380037,0.6965979777294253,0.18603319977103602,0.9505854571875698,0.5772369431643625
"['Education_Category_PhD', 'Job_Group_Tech', 'Experience_Category_Senior']",['Salary_Category_High'],0.10303265940902022,0.3318429237947123,0.0942846034214619,0.9150943396226415,2.7576129367421602,1.0,0.06009394447682786,7.869405564195613,0.7105805281103231,0.2768264840182648,0.8729255987834936,0.5996092670579523
"['Experience_Category_Entry', 'Country_USA']",['Salary_Category_Low'],0.04296267496111975,0.33748055987558323,0.03926905132192846,0.9140271493212669,2.708384594532602,1.0,0.024769983722297065,7.706147171973477,0.6590926003020777,0.1150997150997151,0.8702334671680156,0.5151932981629376
"['Experience_Category_Entry', 'Country_Canada']",['Salary_Category_Low'],0.03363141524105754,0.33748055987558323,0.030715396578538102,0.9132947976878614,2.706214538770944,1.0,0.019365447733577783,7.641057542768282,0.6524220224135429,0.09023415191319245,0.8691280631767485,0.502154311286327
"['Country_Australia', 'Experience_Category_Entry']",['Salary_Category_Low'],0.04121306376360809,0.33748055987558323,0.03732503888024884,0.9056603773584906,2.6835927310668635,1.0,0.02341643104711827,7.022706065318819,0.6543322519599892,0.10933940774487472,0.8576047479847639,0.5081297278497522
['Experience_Category_Entry'],['Salary_Category_Low'],0.18818040435458788,0.33748055987558323,0.16815707620528772,0.893595041322314,2.6478415279734926,1.0,0.10464984798608776,6.226396291654712,0.7665913671295372,0.4703643284393693,0.8393934543902534,0.6959334653616178
"['Education_Category_PhD', 'Experience_Category_Senior']",['Salary_Category_High'],0.13374805598755832,0.3318429237947123,0.11605754276827372,0.867732558139535,2.614889442923121,1.0,0.07167419681750349,5.051561191530092,0.7129272935593587,0.332035595105673,0.802041396296121,0.6087344688764459
"['Education_Category_PhD', 'Job_Group_Tech']",['Salary_Category_High'],0.15629860031104198,0.3318429237947123,0.1333592534992224,0.8532338308457712,2.5711979061925287,1.0,0.0814926689869851,4.552527875161454,0.7242802058282167,0.37589041095890413,0.7803418172448784,0.6275542323531726
"['Education_Category_Bachelor', 'Experience_Category_Entry']",['Salary_Category_Low'],0.11139191290824262,0.33748055987558323,0.09661741835147745,0.8673647469458988,2.5701176603051286,1.0,0.05902481321759153,4.995047884095934,0.687494030030104,0.2742825607064018,0.7998017189817205,0.576827534763272
"['Job_Group_Tech', 'Experience_Category_Senior']",['Salary_Category_High'],0.14618973561430793,0.3318429237947123,0.12402799377916018,0.848404255319149,2.556644106245871,1.0,0.07551596448413225,4.407492292161198,0.713111899092679,0.3503569467325645,0.7731136134308123,0.6110796906355558
"['Experience_Category_Entry', 'Country_UK']",['Salary_Category_Low'],0.03654743390357698,0.33748055987558323,0.031493001555209954,0.8617021276595745,2.553338562604177,1.0,0.01915895309941492,4.790525182438093,0.6314331549736445,0.09194097616345062,0.7912546199180902,0.4775100500049025
"['Education_Category_PhD', 'Country_Canada']",['Salary_Category_High'],0.039074650077760495,0.3318429237947123,0.03188180404354588,0.8159203980099504,2.4587548490704068,1.0,0.018915157915486557,3.6297181707368367,0.6174153644227116,0.09403669724770643,0.7244965165444238,0.4559976916821867
"['Education_Category_Bachelor', 'Experience_Category_Entry', 'Job_Group_Tech']",['Salary_Category_Low'],0.0812597200622084,0.33748055987558323,0.06648522550544324,0.8181818181818182,2.42438206954336,1.0,0.039061649683515984,3.6438569206842932,0.6394884092725819,0.18874172185430463,0.7255655142979087,0.5075932132383746
['Job_Group_Marketing_Sales'],['Salary_Category_Low'],0.0806765163297045,0.33748055987558323,0.06590202177293934,0.8168674698795181,2.4204874798734104,1.0,0.03867526587317903,3.6177048375214866,0.6383608076944428,0.18708609271523177,0.7235816505458453,0.5060719837876853
"['Experience_Category_Entry', 'Job_Group_Tech']",['Salary_Category_Low'],0.1005054432348367,0.33748055987558323,0.0812597200622084,0.8085106382978723,2.3957250710854003,1.0,0.04734108680877206,3.4598237428719534,0.6476857802600298,0.22779291553133516,0.7109679352712016,0.5246470242180605
"['Education_Category_PhD', 'Country_Australia']",['Salary_Category_High'],0.041990668740279936,0.3318429237947123,0.03265940902021773,0.7777777777777778,2.3438130573455704,1.0,0.018725102733348008,3.006706842923795,0.598475185528757,0.09572649572649572,0.6674102091617367,0.43809802772895917
"['Experience_Category_Mid', 'Education_Category_Master']",['Salary_Category_Medium'],0.11800155520995334,0.3306765163297045,0.09136858475894245,0.7742998352553542,2.341562817491794,1.0,0.05234824156062779,2.9655427342180243,0.6495870830382809,0.25571273122959737,0.6627935964430851,0.525303944670593
['Education_Category_PhD'],['Salary_Category_High'],0.20917573872472783,0.3318429237947123,0.1619362363919129,0.7741635687732342,2.3329217327296523,1.0,0.09252274766658039,2.958588534966624,0.7224777816731413,0.42717948717948706,0.6620009885858354,0.6310770978019656
"['Education_Category_PhD', 'Country_China']",['Salary_Category_High'],0.04354587869362364,0.3318429237947123,0.03363141524105754,0.7723214285714285,2.3273704912544977,1.0,0.019181023536155604,2.934650687646753,0.596296818459514,0.09840728100113764,0.6592439419759756,0.43683441082935803
"['Experience_Category_Senior', 'Country_Canada']",['Salary_Category_High'],0.048989113530326596,0.3318429237947123,0.0375194401244168,0.7658730158730158,2.3079383676923215,1.0,0.02126274945640212,2.853823444131059,0.5959057613360503,0.10928652321630802,0.6495928989382581,0.4394684352944458
"['Education_Category_PhD', 'Country_UK']",['Salary_Category_High'],0.04471228615863142,0.3318429237947123,0.03382581648522551,0.7565217391304347,2.2797585390081756,1.0,0.018988360716799414,2.744216562986003,0.5876313979762257,0.09869540555870673,0.6355972726467722,0.4292274776495759
"['Country_Australia', 'Experience_Category_Senior']",['Salary_Category_High'],0.05034992223950233,0.3318429237947123,0.03790824261275272,0.7528957528957528,2.268831724016258,1.0,0.021199977203959854,2.703948167768273,0.5888953625698763,0.11010728402032748,0.6301704256315834,0.4335656268872437
"['Job_Group_Management', 'Experience_Category_Mid']",['Salary_Category_Medium'],0.09467340590979782,0.3306765163297045,0.06940124416796267,0.73305954825462,2.2168479225289626,1.0,0.03809497211264267,2.5073887426725676,0.6063105508469224,0.19497542326597486,0.6011787151384739,0.4714680457322483
['Experience_Category_Senior'],['Salary_Category_High'],0.25408242612752724,0.3318429237947123,0.1848755832037325,0.7276205049732211,2.1926654233053595,1.0,0.10056012803271987,2.453037355618851,0.729214710822483,0.46097915656810473,0.5923421232418531,0.6423691277062942
"['Country_UK', 'Experience_Category_Senior']",['Salary_Category_High'],0.052099533437014,0.3318429237947123,0.03790824261275272,0.7276119402985074,2.1926396138813837,1.0,0.020619381108673618,2.452960224972837,0.5738246986811384,0.10955056179775279,0.5923293048866808,0.420923720588621
"['Experience_Category_Mid', 'Job_Group_Tech', 'Education_Category_Master']",['Salary_Category_Medium'],0.0791213063763608,0.3306765163297045,0.05657076205287714,0.714987714987715,2.1621968288634954,1.0,0.03040720409288691,2.3484022228776746,0.5836897074793956,0.1601541001651073,0.5741785669174574,0.4430317763651097
"['Country_China', 'Experience_Category_Senior']",['Salary_Category_High'],0.05151632970451011,0.3318429237947123,0.03674183514774495,0.7132075471698114,2.1492323506980138,1.0,0.019646505675427927,2.3297582262421224,0.5637604635350075,0.1060011217049916,0.5707709114464677,0.41196405477998477
"['Experience_Category_Mid', 'Country_UK']",['Salary_Category_Medium'],0.05034992223950233,0.3306765163297045,0.034992223950233284,0.694980694980695,2.101693530264959,1.0,0.01834268706660314,2.1943643325393234,0.5519856704196521,0.10112359550561797,0.5442871609005795,0.4004004004004004
"['Experience_Category_Mid', 'Country_China']",['Salary_Category_Medium'],0.053265940902021774,0.3306765163297045,0.03693623639191291,0.6934306569343066,2.0970060548324945,1.0,0.01932244061540843,2.1832694586388213,0.5525624121906408,0.10644257703081234,0.5419713329277006,0.40256482876109806
"['Experience_Category_Mid', 'Country_USA']",['Salary_Category_Medium'],0.056181959564541216,0.3306765163297045,0.038297045101088646,0.6816608996539791,2.061413091017089,1.0,0.019718990431709833,2.1025487693556015,0.5455456983485547,0.10987172336865589,0.5243867754342343,0.3987375632896586
['Experience_Category_Mid'],['Salary_Category_Medium'],0.2630248833592535,0.3306765163297045,0.17884914463452567,0.6799704360679971,2.056300954223267,1.0,0.09187299249726086,2.0914426637549886,0.6970247038179671,0.4311152764761013,0.5218611452610448,0.6104143773520467
"['Experience_Category_Mid', 'Country_Canada']",['Salary_Category_Medium'],0.048989113530326596,0.3306765163297045,0.03324261275272162,0.6785714285714286,2.0520702108003697,1.0,0.017043063352432827,2.082339726974253,0.5390971295778284,0.09595959595959597,0.5197709638604208,0.3895502645502646
"['Country_USA', 'Experience_Category_Senior']",['Salary_Category_High'],0.05112752721617418,0.3318429237947123,0.034797822706065316,0.6806083650190113,2.0509955651188014,1.0,0.01783151458825635,2.0919679885951266,0.5400429667425509,0.09994416527079841,0.5219812131678191,0.3927353482974377
"['Experience_Category_Junior', 'Country_Canada']",['Salary_Category_Low'],0.04451788491446345,0.33748055987558323,0.030132192846034214,0.6768558951965066,2.005614472863381,1.0,0.015108272120624308,2.0502290782228574,0.5247609359104781,0.08563535911602209,0.5122496258482482,0.38307080474111044
"['Experience_Category_Junior', 'Country_UK']",['Salary_Category_Low'],0.049183514774494556,0.33748055987558323,0.03304821150855365,0.6719367588932805,1.9910384146008264,1.0,0.01644973140580821,2.019486968090089,0.5234969391559526,0.09345794392523363,0.5048247323201394,0.38493151308719326
"['Experience_Category_Junior', 'Education_Category_Bachelor']",['Salary_Category_Low'],0.16329704510108864,0.33748055987558323,0.1088646967340591,0.6666666666666667,1.9754224270353302,1.0,0.05375511852731534,1.9875583203732508,0.5901486988847584,0.27777777777777773,0.49687010954616595,0.4946236559139785
"['Experience_Category_Mid', 'Country_Australia']",['Salary_Category_Medium'],0.054237947122861584,0.3306765163297045,0.035381026438569205,0.6523297491039426,1.9727126569022226,1.0,0.017445811031106616,1.925167545814561,0.5213613724405091,0.10122358175750834,0.480564690499762,0.37966281693880255
"['Job_Group_Management', 'Education_Category_Bachelor', 'Experience_Category_Mid']",['Salary_Category_Medium'],0.05015552099533437,0.3306765163297045,0.03265940902021773,0.6511627906976745,1.969183653938176,1.0,0.016074156062779205,1.9187273198548473,0.51816414244781,0.09380234505862647,0.47882120108882875,0.37496411139821995
"['Experience_Category_Mid', 'Job_Group_Tech']",['Salary_Category_Medium'],0.1535769828926905,0.3306765163297045,0.09875583203732503,0.6430379746835443,1.9446133696485313,1.0,0.04797153034594351,1.8750551492891256,0.5738962091153397,0.25617750882501256,0.4666823531141887,0.47084291444347703
['Experience_Category_Junior'],['Salary_Category_Low'],0.2208398133748056,0.33748055987558323,0.14288491446345256,0.6470070422535211,1.9171683325761015,1.0,0.06835577060290385,1.8768630523225374,0.6139910654880715,0.34394010294805794,0.46719607551411757,0.5351970695138573
"['Experience_Category_Mid', 'Education_Category_Bachelor']",['Salary_Category_Medium'],0.11100311041990668,0.3306765163297045,0.07017884914463453,0.6322241681260946,1.9119112997299417,1.0,0.03347272728921826,1.819922424646375,0.5365183938242836,0.18890633176347463,0.4505260298694832,0.4222261346215423
"['Experience_Category_Mid', 'Education_Category_Bachelor', 'Job_Group_Tech']",['Salary_Category_Medium'],0.054237947122861584,0.3306765163297045,0.03421461897356143,0.6308243727598566,1.9076781737076438,1.0,0.01627940356609884,1.813021863534101,0.503089087171821,0.09756097560975609,0.4484346713554174,0.36714646033642445
"['Job_Group_Management', 'Experience_Category_Senior']",['Salary_Category_High'],0.09836702954898911,0.3318429237947123,0.05929237947122862,0.6027667984189724,1.8164220334312793,1.0,0.026649976780691212,1.682027266467043,0.49850345329742185,0.15985324947589097,0.40547931657468544,0.39072141912747094
"['Experience_Category_Senior', 'Education_Category_Master']",['Salary_Category_High'],0.08164852255054432,0.3318429237947123,0.049183514774494556,0.6023809523809524,1.8152592964543752,1.0,0.02208903032780343,1.6803950419534182,0.48904425471814933,0.1350053361792956,0.40490183853582157,0.37529709599129635
"['Experience_Category_Junior', 'Education_Category_Bachelor', 'Job_Group_Tech']",['Salary_Category_Low'],0.1104199066874028,0.33748055987558323,0.06706842923794712,0.607394366197183,1.799790679561238,1.0,0.029803857307672765,1.6874934618415633,0.49953886693017113,0.17611026033690658,0.4074051114196917,0.4030635425455961
"['Country_China', 'Education_Category_Master']",['Salary_Category_Medium'],0.05443234836702955,0.3306765163297045,0.030326594090202177,0.5571428571428572,1.6848576467624088,1.0,0.012327094756547963,1.511375608287764,0.4298772773279352,0.08547945205479451,0.33835110576324634,0.3244268077601411
"['Experience_Category_Junior', 'Job_Group_Tech']",['Salary_Category_Low'],0.14152410575427682,0.33748055987558323,0.07659409020217729,0.5412087912087913,1.6036739757937915,1.0,0.028832455756332698,1.444054348534657,0.4384885602883837,0.1903381642512077,0.30750528813909106,0.3840836582772067
"['Job_Group_Management', 'Education_Category_Master']",['Salary_Category_Medium'],0.09681181959564542,0.3306765163297045,0.05073872472783826,0.5240963855421686,1.5849216973714964,1.0,0.018725329484410413,1.4064265606236588,0.4086125254204582,0.1346749226006192,0.2889781606822293,0.338767769490661
"['Education_Category_Bachelor', 'Country_Canada']",['Salary_Category_Low'],0.0812597200622084,0.33748055987558323,0.04315707620528771,0.5311004784688995,1.5737216942649879,1.0,0.01573350038336046,1.4129241121020726,0.39680814966468786,0.11490683229813663,0.29224790529460654,0.32949033140034834
"['Education_Category_Bachelor', 'Country_Australia']",['Salary_Category_Low'],0.08709175738724728,0.33748055987558323,0.045878693623639194,0.5267857142857143,1.5609364713627385,1.0,0.01648691858004252,1.4000410810176356,0.39364190223197526,0.12114989733059547,0.2857352448021462,0.3313652073732719
"['Country_USA', 'Education_Category_Master']",['Salary_Category_Medium'],0.05948678071539658,0.3306765163297045,0.030326594090202177,0.5098039215686274,1.5416998074950143,1.0,0.010655712675565789,1.3654199066874027,0.3735888956021242,0.08427876823338736,0.2676245636215566,0.3007573399730262
"['Education_Category_Bachelor', 'Country_UK']",['Salary_Category_Low'],0.08631415241057543,0.33748055987558323,0.04490668740279938,0.5202702702702703,1.5416303400174367,1.0,0.01577733892209196,1.3810264385692068,0.3845261121856866,0.1185223191380195,0.2759009009009009,0.32666739319965127
['Education_Category_Master'],['Salary_Category_Medium'],0.2879082426127527,0.3306765163297045,0.14599533437013998,0.5070898041863606,1.533492035705255,1.0,0.05079083968034752,1.3579014785146681,0.48855161904429545,0.3089263677498972,0.2635695477010279,0.4742974006234566
['Education_Category_Bachelor'],['Salary_Category_Low'],0.43759720062208396,0.33748055987558323,0.22569984447900465,0.5157707685473123,1.5282977150964137,1.0,0.07801929621307585,1.3681938162569378,0.614643502255139,0.410828025477707,0.2691093994739948,0.5922747851953151
"['Job_Group_Tech', 'Education_Category_Master']",['Salary_Category_Medium'],0.16485225505443235,0.3306765163297045,0.08242612752721618,0.5,1.5120517342739566,1.0,0.027913358116720563,1.338646967340591,0.40549348230912474,0.19952941176470587,0.2529770548939878,0.37463256907701353
"['Education_Category_Bachelor', 'Country_USA']",['Salary_Category_Low'],0.0958398133748056,0.33748055987558323,0.04860031104199067,0.5070993914807302,1.5026032660005046,1.0,0.016256237165889864,1.3441238023923354,0.3699436680283809,0.1263264274886306,0.25602091249321485,0.325554304035296
